ClassTable,nameTextId,descTextId,number,promotion,SMSId,slowWalking,defaultPortraitId,unk0A,baseHP,basePow,baseSkl,baseSpd,baseDef,baseRes,baseCon,baseMov,maxHP,maxPow,maxSkl,maxSpd,maxDef,maxRes,maxCon,classRelativePower,growthHP,growthPow,growthSkl,growthSpd,growthDef,growthRes,growthLck,promotionHP,promotionPow,promotionSkl,promotionSpd,promotionDef,promotionRes,attributes,baseSwordRank,baseLanceRank,baseAxeRank,baseBowRank,baseStaffRank,baseAnimaRank,baseDaggerRank,baseStoneRank,pBattleAnimDef,pMovCostTable,pRainMovCostTable,pSnowMovCostTable,pTerrainAvoidLookup,pTerrainDefenseLookup,pTerrainResistanceLookup,classType
0x807110_0x7F,16_h,16_h,8_h,8_h,8_h,8_h,16_h,8_h,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,8_d_s,32_h,8_d,8_d,8_d,8_d,8_d,8_d,8_d,8_d,32_p,32_p,32_p,32_p,32_p,32_p,32_p,32_d
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,2,1,1,1,1,1,0x1000002,0,0,0,0,0,0,0,0,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Ephraim Lord,0x2bf,0x309,0x1,0x3,0x0,0x0,0x8b,0x1,22,5,5,6,5,0,7,5,60,20,20,20,20,20,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,0x20002000,0,DRank,0,0,0,0,0,0,0x88aefd8,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Lord#def,LordName,LordDesc,0x2,0x4,LordStandMapSprite,0x0,0x8b,0x1,24,6,6,7,1,2,8,5,60,20,20,20,20,20,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,0x10022000,DRank,0,0,0,0,0,0,0,LordAnimEntry|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,SwordType
Ephraim Master Lord,0x2c0,0x30b,0x3,0x1,0x2,0x0,0x8b,0x2,22,2,2,3,3,0,9,7,80,25,25,25,25,25,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,0x20002503,0,71,0,0,0,0,0,0,0x88aeff0,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,0x0
GreatLord#def,0x2c0,0x30c,0x4,0x2,0x3,0x0,0x8b,0x2,22,2,2,3,3,0,6,7,80,25,25,25,25,25,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,0x10022503,DRank,0,0,0,DRank,DRank,0,0,0x88aeffc,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,SwordType
SwordCavalier#def,SwordCavalierName,SwordCavalierDesc,0x5,0x7,SwordCavalierStandMapSprite,0x0,SwordCavalierCard,0x20,24,4,1,4,3,0,8,7,60,20,20,20,20,20,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,MountedAid|CanCanto|HorseIcon,DRank,0,0,0,0,0,0,0,CavalierAnimEntry|IsPointer,pCavalryMoveCost,pCavalryMoveCost,pCavalryMoveCost,pGetTerrainAvo,pGetTerrainDef,pGetTerrainRes,HorseType
SwordCavalier_F#def,SwordCavalierName,SwordCavalierDesc,0x6,0x7,SwordCavalierStandMapSprite,0x0,SwordCavalierCard,0x20,24,4,1,4,3,0,8,7,60,20,20,20,20,20,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,MountedAid|CanCanto|HorseIcon,DRank,0,0,0,0,0,0,0,0x88af018,pCavalryMoveCost,pCavalryMoveCost,pCavalryMoveCost,pGetTerrainAvo,pGetTerrainDef,pGetTerrainRes,HorseType
SwordPaladin#def,SwordPaladinName,SwordPaladinDesc,0x7,0x6,SwordPaladinStandMapSprite,0x0,SwordPaladinCard,0x21,27,6,3,6,4,2,10,8,80,25,25,25,25,25,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,MountedAid|CanCanto|HorseIcon|IsPromoted,DRank,0,DRank,0,0,0,0,0,PaladinAnimEntry|IsPointer,pPromotedCavalryMoveCost,pPromotedCavalryMoveCost,pPromotedCavalryMoveCost,pGetTerrainAvo,pGetTerrainDef,pGetTerrainRes,HorseType
SwordPaladin_F#def,SwordPaladinName,SwordPaladinDesc,0x8,0x6,SwordPaladinStandMapSprite,0x0,SwordPaladinCard,0x21,27,6,3,6,4,2,10,8,80,25,25,25,25,25,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,MountedAid|CanCanto|HorseIcon|IsPromoted,DRank,0,DRank,0,0,0,0,0,0x88af038,pPromotedCavalryMoveCost,pPromotedCavalryMoveCost,pPromotedCavalryMoveCost,pGetTerrainAvo,pGetTerrainDef,pGetTerrainRes,HorseType
LanceArmor#def,LanceArmorName,0x30f,0x9,0xb,0x6,0x0,0x76,0xc,25,5,1,0,6,0,12,5,60,20,20,20,20,20,25,3,50,35,35,30,20,20,35,2,1,1,1,1,1,0x0,0,DRank,0,0,0,0,0,0,ArmorAnimEntry|IsPointer,pArmorMoveCost,pArmorMoveCost,pArmorMoveCost,pGetTerrainAvo,pGetTerrainDef,pGetTerrainRes,ArmorType
